
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.110.49.81:3000
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[email] provider=smtp, sender=bhoomidwellers.noreply@gmail.com
 GET /api/walkin_enquiries 200 in 871ms (compile: 3ms, render: 868ms)
 POST /api/attendance/heartbeat 200 in 1028ms (compile: 5ms, render: 1023ms)
 GET /api/followups 200 in 1077ms (compile: 8ms, render: 1069ms)
 GET /api/walkin_enquiries 200 in 932ms (compile: 6ms, render: 926ms)
 POST /api/attendance/heartbeat 200 in 938ms (compile: 16ms, render: 922ms)
 GET /api/followups 200 in 1170ms (compile: 11ms, render: 1159ms)
 GET /api/walkin_enquiries 200 in 766ms (compile: 5ms, render: 761ms)
 POST /api/attendance/heartbeat 200 in 888ms (compile: 3ms, render: 885ms)
 GET /api/followups 200 in 898ms (compile: 2ms, render: 896ms)
 GET /api/walkin_enquiries 200 in 858ms (compile: 7ms, render: 852ms)
 POST /api/attendance/heartbeat 200 in 1018ms (compile: 3ms, render: 1015ms)
 GET /api/followups 200 in 1396ms (compile: 4ms, render: 1392ms)
 GET /api/walkin_enquiries 200 in 837ms (compile: 6ms, render: 831ms)
 POST /api/attendance/heartbeat 200 in 954ms (compile: 5ms, render: 949ms)
 GET /api/followups 200 in 1037ms (compile: 9ms, render: 1027ms)
 GET /api/walkin_enquiries 200 in 837ms (compile: 6ms, render: 831ms)
 POST /api/attendance/heartbeat 200 in 958ms (compile: 5ms, render: 953ms)
 GET /api/followups 200 in 1021ms (compile: 12ms, render: 1009ms)
 GET /api/walkin_enquiries 200 in 865ms (compile: 4ms, render: 861ms)
 POST /api/attendance/heartbeat 200 in 955ms (compile: 6ms, render: 949ms)
 GET /api/followups 200 in 1032ms (compile: 9ms, render: 1023ms)
Attendance Status Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\attendance\status\route.ts:26:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/attendance/status?t=1787197834992 500 in 5.3s (compile: 45ms, render: 5.3s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.4s (compile: 29ms, render: 5.4s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.5s (compile: 18ms, render: 5.5s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.6s (compile: 10ms, render: 5.6s)
 GET /api/walkin_enquiries 200 in 2.3s (compile: 5ms, render: 2.3s)
 GET /api/followups 200 in 2.5s (compile: 11ms, render: 2.5s)
 POST /api/attendance/heartbeat 200 in 324ms (compile: 3ms, render: 321ms)
 GET /api/walkin_enquiries 200 in 217ms (compile: 9ms, render: 209ms)
 GET /api/followups 200 in 416ms (compile: 3ms, render: 413ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 6ms, render: 224ms)
 GET /api/followups 200 in 394ms (compile: 12ms, render: 381ms)
 GET /api/walkin_enquiries 200 in 194ms (compile: 4ms, render: 190ms)
 GET /api/followups 200 in 453ms (compile: 9ms, render: 444ms)
 POST /api/attendance/heartbeat 200 in 313ms (compile: 4ms, render: 309ms)
 GET /api/walkin_enquiries 200 in 241ms (compile: 4ms, render: 237ms)
 GET /api/followups 200 in 414ms (compile: 7ms, render: 407ms)
 GET /api/walkin_enquiries 200 in 218ms (compile: 3ms, render: 216ms)
 GET /api/followups 200 in 432ms (compile: 7ms, render: 425ms)
 GET /api/walkin_enquiries 200 in 204ms (compile: 2ms, render: 202ms)
 GET /api/followups 200 in 399ms (compile: 5ms, render: 393ms)
 POST /api/attendance/heartbeat 200 in 343ms (compile: 3ms, render: 340ms)
 GET /api/walkin_enquiries 200 in 212ms (compile: 18ms, render: 194ms)
 GET /api/followups 200 in 425ms (compile: 11ms, render: 415ms)
 GET /api/walkin_enquiries 200 in 201ms (compile: 2ms, render: 199ms)
 GET /api/followups 200 in 400ms (compile: 7ms, render: 393ms)
 GET /api/walkin_enquiries 200 in 239ms (compile: 9ms, render: 231ms)
 GET /api/followups 200 in 420ms (compile: 3ms, render: 417ms)
 POST /api/attendance/heartbeat 200 in 346ms (compile: 3ms, render: 342ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 4ms, render: 224ms)
 GET /api/followups 200 in 375ms (compile: 7ms, render: 369ms)
 GET /api/walkin_enquiries 200 in 210ms (compile: 3ms, render: 207ms)
 GET /api/followups 200 in 421ms (compile: 9ms, render: 413ms)
 GET /api/walkin_enquiries 200 in 237ms (compile: 4ms, render: 233ms)
 GET /api/followups 200 in 400ms (compile: 9ms, render: 391ms)
 POST /api/attendance/heartbeat 200 in 326ms (compile: 5ms, render: 321ms)
 GET /api/walkin_enquiries 200 in 251ms (compile: 4ms, render: 247ms)
 GET /api/followups 200 in 399ms (compile: 8ms, render: 392ms)
 GET /api/walkin_enquiries 200 in 242ms (compile: 10ms, render: 232ms)
 GET /api/followups 200 in 405ms (compile: 3ms, render: 403ms)
 GET /api/walkin_enquiries 200 in 170ms (compile: 10ms, render: 160ms)
 GET /api/followups 200 in 449ms (compile: 5ms, render: 444ms)
 POST /api/attendance/heartbeat 200 in 333ms (compile: 2ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 209ms (compile: 4ms, render: 205ms)
 GET /api/followups 200 in 421ms (compile: 8ms, render: 413ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 3ms, render: 227ms)
 GET /api/followups 200 in 470ms (compile: 10ms, render: 460ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 3ms, render: 224ms)
 GET /api/followups 200 in 393ms (compile: 6ms, render: 388ms)
 POST /api/attendance/heartbeat 200 in 311ms (compile: 3ms, render: 308ms)
 GET /api/walkin_enquiries 200 in 211ms (compile: 4ms, render: 207ms)
 GET /api/followups 200 in 455ms (compile: 6ms, render: 449ms)
 GET /api/walkin_enquiries 200 in 213ms (compile: 4ms, render: 208ms)
 GET /api/followups 200 in 441ms (compile: 9ms, render: 432ms)
 GET /api/walkin_enquiries 200 in 229ms (compile: 9ms, render: 220ms)
 GET /api/followups 200 in 434ms (compile: 3ms, render: 431ms)
 POST /api/attendance/heartbeat 200 in 322ms (compile: 5ms, render: 318ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 9ms, render: 217ms)
 GET /api/followups 200 in 472ms (compile: 3ms, render: 468ms)
 GET /api/walkin_enquiries 200 in 240ms (compile: 3ms, render: 237ms)
 GET /api/followups 200 in 408ms (compile: 8ms, render: 400ms)
 GET /api/walkin_enquiries 200 in 193ms (compile: 4ms, render: 189ms)
 GET /api/followups 200 in 440ms (compile: 7ms, render: 433ms)
 POST /api/attendance/heartbeat 200 in 320ms (compile: 2ms, render: 318ms)
 GET /api/walkin_enquiries 200 in 239ms (compile: 5ms, render: 234ms)
 GET /api/followups 200 in 460ms (compile: 9ms, render: 451ms)
 GET /api/walkin_enquiries 200 in 200ms (compile: 9ms, render: 191ms)
 GET /api/followups 200 in 472ms (compile: 2ms, render: 470ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 3ms, render: 227ms)
 GET /api/followups 200 in 380ms (compile: 1921µs, render: 378ms)
 POST /api/attendance/heartbeat 200 in 307ms (compile: 5ms, render: 302ms)
 GET /api/walkin_enquiries 200 in 207ms (compile: 3ms, render: 204ms)
 GET /api/followups 200 in 409ms (compile: 8ms, render: 401ms)
 GET /api/walkin_enquiries 200 in 222ms (compile: 5ms, render: 218ms)
 GET /api/followups 200 in 436ms (compile: 8ms, render: 427ms)
 GET /api/walkin_enquiries 200 in 232ms (compile: 2ms, render: 230ms)
 GET /api/followups 200 in 387ms (compile: 7ms, render: 380ms)
 POST /api/attendance/heartbeat 200 in 316ms (compile: 3ms, render: 313ms)
 GET /api/walkin_enquiries 200 in 242ms (compile: 7ms, render: 236ms)
 GET /api/followups 200 in 405ms (compile: 2ms, render: 402ms)
 GET /api/walkin_enquiries 200 in 204ms (compile: 3ms, render: 201ms)
 GET /api/followups 200 in 399ms (compile: 8ms, render: 391ms)
 GET /api/walkin_enquiries 200 in 211ms (compile: 3ms, render: 208ms)
 GET /api/followups 200 in 410ms (compile: 7ms, render: 403ms)
 POST /api/attendance/heartbeat 200 in 334ms (compile: 3ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 240ms (compile: 4ms, render: 237ms)
 GET /api/followups 200 in 387ms (compile: 7ms, render: 380ms)
 GET /api/walkin_enquiries 200 in 213ms (compile: 2ms, render: 211ms)
 GET /api/followups 200 in 403ms (compile: 8ms, render: 395ms)
 GET /api/walkin_enquiries 200 in 256ms (compile: 3ms, render: 253ms)
 GET /api/followups 200 in 562ms (compile: 2ms, render: 560ms)
 POST /api/attendance/heartbeat 200 in 365ms (compile: 3ms, render: 362ms)
 GET /api/walkin_enquiries 200 in 214ms (compile: 7ms, render: 207ms)
 GET /api/followups 200 in 451ms (compile: 3ms, render: 448ms)
 GET /api/walkin_enquiries 200 in 237ms (compile: 3ms, render: 234ms)
 GET /api/followups 200 in 408ms (compile: 8ms, render: 400ms)
 GET /api/walkin_enquiries 200 in 202ms (compile: 4ms, render: 198ms)
 GET /api/followups 200 in 419ms (compile: 8ms, render: 412ms)
 POST /api/attendance/heartbeat 200 in 340ms (compile: 2ms, render: 338ms)
 GET /api/walkin_enquiries 200 in 206ms (compile: 3ms, render: 203ms)
 GET /api/followups 200 in 433ms (compile: 2ms, render: 431ms)
 GET /api/walkin_enquiries 200 in 231ms (compile: 3ms, render: 228ms)
 GET /api/followups 200 in 418ms (compile: 7ms, render: 411ms)
 GET /api/walkin_enquiries 200 in 200ms (compile: 2ms, render: 198ms)
 GET /api/followups 200 in 396ms (compile: 5ms, render: 391ms)
 POST /api/attendance/heartbeat 200 in 319ms (compile: 2ms, render: 317ms)
 GET /api/walkin_enquiries 200 in 238ms (compile: 4ms, render: 234ms)
 GET /api/followups 200 in 450ms (compile: 7ms, render: 443ms)
 GET /api/walkin_enquiries 200 in 262ms (compile: 3ms, render: 259ms)
 GET /api/followups 200 in 402ms (compile: 8ms, render: 394ms)
 GET /api/walkin_enquiries 200 in 204ms (compile: 4ms, render: 200ms)
 GET /api/followups 200 in 421ms (compile: 8ms, render: 413ms)
 POST /api/attendance/heartbeat 200 in 297ms (compile: 4ms, render: 293ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 4ms, render: 226ms)
 GET /api/followups 200 in 449ms (compile: 8ms, render: 441ms)
 GET /api/walkin_enquiries 200 in 200ms (compile: 8ms, render: 192ms)
 GET /api/followups 200 in 408ms (compile: 2ms, render: 405ms)
 GET /api/walkin_enquiries 200 in 236ms (compile: 6ms, render: 230ms)
 GET /api/followups 200 in 451ms (compile: 9ms, render: 442ms)
 POST /api/attendance/heartbeat 200 in 350ms (compile: 2ms, render: 347ms)
 GET /api/walkin_enquiries 200 in 289ms (compile: 3ms, render: 287ms)
 GET /api/followups 200 in 571ms (compile: 7ms, render: 564ms)
 GET /api/walkin_enquiries 200 in 231ms (compile: 3ms, render: 228ms)
 GET /api/followups 200 in 392ms (compile: 7ms, render: 385ms)
 GET /api/walkin_enquiries 200 in 211ms (compile: 4ms, render: 207ms)
 GET /api/followups 200 in 447ms (compile: 8ms, render: 439ms)
 POST /api/attendance/heartbeat 200 in 338ms (compile: 4ms, render: 333ms)
 GET /api/walkin_enquiries 200 in 219ms (compile: 4ms, render: 215ms)
 GET /api/followups 200 in 444ms (compile: 7ms, render: 437ms)
 GET /api/walkin_enquiries 200 in 282ms (compile: 3ms, render: 279ms)
 GET /api/followups 200 in 381ms (compile: 9ms, render: 373ms)
 GET /api/walkin_enquiries 200 in 219ms (compile: 6ms, render: 213ms)
 GET /api/followups 200 in 408ms (compile: 10ms, render: 398ms)
 POST /api/attendance/heartbeat 200 in 333ms (compile: 2ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 229ms (compile: 8ms, render: 221ms)
 GET /api/followups 200 in 426ms (compile: 3ms, render: 424ms)
 GET /api/walkin_enquiries 200 in 231ms (compile: 5ms, render: 226ms)
 GET /api/followups 200 in 436ms (compile: 9ms, render: 427ms)
 GET /api/walkin_enquiries 200 in 246ms (compile: 3ms, render: 243ms)
 GET /api/followups 200 in 413ms (compile: 8ms, render: 405ms)
 POST /api/attendance/heartbeat 200 in 324ms (compile: 5ms, render: 319ms)
 GET /api/walkin_enquiries 200 in 215ms (compile: 3ms, render: 212ms)
 GET /api/followups 200 in 427ms (compile: 8ms, render: 419ms)
 GET /api/walkin_enquiries 200 in 242ms (compile: 3ms, render: 239ms)
 GET /api/followups 200 in 449ms (compile: 7ms, render: 441ms)
 GET /api/walkin_enquiries 200 in 233ms (compile: 3ms, render: 230ms)
 GET /api/followups 200 in 392ms (compile: 8ms, render: 384ms)
 POST /api/attendance/heartbeat 200 in 301ms (compile: 2ms, render: 299ms)
 GET /api/walkin_enquiries 200 in 209ms (compile: 3ms, render: 206ms)
 GET /api/followups 200 in 424ms (compile: 1930µs, render: 422ms)
 GET /api/walkin_enquiries 200 in 221ms (compile: 3ms, render: 219ms)
 GET /api/followups 200 in 384ms (compile: 8ms, render: 377ms)
 GET /api/walkin_enquiries 200 in 217ms (compile: 3ms, render: 215ms)
 GET /api/followups 200 in 400ms (compile: 8ms, render: 393ms)
 POST /api/attendance/heartbeat 200 in 284ms (compile: 2ms, render: 282ms)
 GET /api/walkin_enquiries 200 in 182ms (compile: 4ms, render: 178ms)
 GET /api/followups 200 in 411ms (compile: 8ms, render: 403ms)
 GET /api/walkin_enquiries 200 in 214ms (compile: 3ms, render: 211ms)
 GET /api/followups 200 in 443ms (compile: 8ms, render: 435ms)
 GET /api/walkin_enquiries 200 in 233ms (compile: 3ms, render: 230ms)
 GET /api/followups 200 in 409ms (compile: 8ms, render: 401ms)
 POST /api/attendance/heartbeat 200 in 301ms (compile: 2ms, render: 298ms)
 GET /api/walkin_enquiries 200 in 196ms (compile: 3ms, render: 194ms)
 GET /api/followups 200 in 496ms (compile: 6ms, render: 490ms)
 GET /api/walkin_enquiries 200 in 242ms (compile: 3ms, render: 239ms)
 GET /api/followups 200 in 453ms (compile: 7ms, render: 446ms)
 GET /api/walkin_enquiries 200 in 257ms (compile: 9ms, render: 248ms)
 GET /api/followups 200 in 429ms (compile: 4ms, render: 425ms)
 POST /api/attendance/heartbeat 200 in 294ms (compile: 2ms, render: 292ms)
 GET /api/walkin_enquiries 200 in 235ms (compile: 5ms, render: 231ms)
 GET /api/followups 200 in 407ms (compile: 9ms, render: 398ms)
 GET /api/walkin_enquiries 200 in 214ms (compile: 3ms, render: 211ms)
 GET /api/followups 200 in 424ms (compile: 6ms, render: 418ms)
 GET /api/walkin_enquiries 200 in 211ms (compile: 3ms, render: 209ms)
 GET /api/followups 200 in 430ms (compile: 8ms, render: 422ms)
 POST /api/attendance/heartbeat 200 in 335ms (compile: 4ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 150ms (compile: 4ms, render: 146ms)
 GET /api/followups 200 in 414ms (compile: 8ms, render: 406ms)
 GET /api/walkin_enquiries 200 in 213ms (compile: 3ms, render: 211ms)
 GET /api/followups 200 in 421ms (compile: 8ms, render: 414ms)
 GET /api/walkin_enquiries 200 in 223ms (compile: 4ms, render: 220ms)
 GET /api/followups 200 in 443ms (compile: 6ms, render: 436ms)
 POST /api/attendance/heartbeat 200 in 346ms (compile: 3ms, render: 344ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 3ms, render: 227ms)
 GET /api/followups 200 in 379ms (compile: 8ms, render: 371ms)
 GET /api/walkin_enquiries 200 in 212ms (compile: 3ms, render: 209ms)
 GET /api/followups 200 in 420ms (compile: 7ms, render: 413ms)
 GET /api/walkin_enquiries 200 in 225ms (compile: 9ms, render: 216ms)
 GET /api/followups 200 in 424ms (compile: 1975µs, render: 422ms)
 POST /api/attendance/heartbeat 200 in 334ms (compile: 3ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 199ms (compile: 9ms, render: 189ms)
 GET /api/followups 200 in 410ms (compile: 3ms, render: 407ms)
 GET /api/walkin_enquiries 200 in 225ms (compile: 8ms, render: 218ms)
 GET /api/followups 200 in 429ms (compile: 3ms, render: 426ms)
 GET /api/walkin_enquiries 200 in 234ms (compile: 3ms, render: 231ms)
 GET /api/followups 200 in 547ms (compile: 8ms, render: 539ms)
 POST /api/attendance/heartbeat 200 in 331ms (compile: 2ms, render: 329ms)
 GET /api/walkin_enquiries 200 in 224ms (compile: 3ms, render: 222ms)
 GET /api/followups 200 in 415ms (compile: 7ms, render: 407ms)
 GET /api/walkin_enquiries 200 in 200ms (compile: 5ms, render: 195ms)
 GET /api/followups 200 in 454ms (compile: 9ms, render: 446ms)
 GET /api/walkin_enquiries 200 in 241ms (compile: 3ms, render: 238ms)
 GET /api/followups 200 in 452ms (compile: 8ms, render: 445ms)
 POST /api/attendance/heartbeat 200 in 345ms (compile: 3ms, render: 342ms)
 GET /api/walkin_enquiries 200 in 259ms (compile: 3ms, render: 256ms)
 GET /api/followups 200 in 403ms (compile: 6ms, render: 397ms)
 GET /api/walkin_enquiries 200 in 223ms (compile: 3ms, render: 220ms)
 GET /api/followups 200 in 452ms (compile: 8ms, render: 444ms)
 GET /api/walkin_enquiries 200 in 193ms (compile: 9ms, render: 184ms)
 GET /api/followups 200 in 413ms (compile: 3ms, render: 409ms)
 POST /api/attendance/heartbeat 200 in 333ms (compile: 3ms, render: 330ms)
 GET /api/walkin_enquiries 200 in 205ms (compile: 3ms, render: 203ms)
 GET /api/followups 200 in 415ms (compile: 7ms, render: 409ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 3ms, render: 225ms)
 GET /api/followups 200 in 413ms (compile: 7ms, render: 405ms)
 GET /api/walkin_enquiries 200 in 210ms (compile: 3ms, render: 208ms)
 GET /api/followups 200 in 416ms (compile: 7ms, render: 409ms)
 POST /api/attendance/heartbeat 200 in 337ms (compile: 4ms, render: 334ms)
 GET /api/walkin_enquiries 200 in 234ms (compile: 4ms, render: 230ms)
 GET /api/followups 200 in 422ms (compile: 3ms, render: 419ms)
 GET /api/walkin_enquiries 200 in 222ms (compile: 9ms, render: 213ms)
 GET /api/followups 200 in 457ms (compile: 2ms, render: 455ms)
 GET /api/walkin_enquiries 200 in 288ms (compile: 3ms, render: 285ms)
 GET /api/followups 200 in 455ms (compile: 7ms, render: 448ms)
 POST /api/attendance/heartbeat 200 in 287ms (compile: 2ms, render: 285ms)
 GET /api/walkin_enquiries 200 in 140ms (compile: 4ms, render: 136ms)
 GET /api/followups 200 in 432ms (compile: 8ms, render: 424ms)
 GET /api/walkin_enquiries 200 in 245ms (compile: 3ms, render: 242ms)
 GET /api/followups 200 in 390ms (compile: 7ms, render: 383ms)
 GET /api/walkin_enquiries 200 in 218ms (compile: 3ms, render: 216ms)
 GET /api/followups 200 in 534ms (compile: 8ms, render: 526ms)
 POST /api/attendance/heartbeat 200 in 334ms (compile: 2ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 215ms (compile: 4ms, render: 211ms)
 GET /api/followups 200 in 504ms (compile: 8ms, render: 496ms)
 GET /api/walkin_enquiries 200 in 283ms (compile: 2ms, render: 281ms)
 GET /api/followups 200 in 421ms (compile: 8ms, render: 413ms)
 GET /api/walkin_enquiries 200 in 217ms (compile: 4ms, render: 213ms)
 GET /api/followups 200 in 484ms (compile: 8ms, render: 476ms)
 POST /api/attendance/heartbeat 200 in 323ms (compile: 2ms, render: 321ms)
 GET /api/walkin_enquiries 200 in 226ms (compile: 4ms, render: 222ms)
 GET /api/followups 200 in 424ms (compile: 8ms, render: 416ms)
 GET /api/walkin_enquiries 200 in 284ms (compile: 3ms, render: 281ms)
 GET /api/followups 200 in 402ms (compile: 8ms, render: 393ms)
 GET /api/walkin_enquiries 200 in 224ms (compile: 9ms, render: 216ms)
 GET /api/followups 200 in 388ms (compile: 2ms, render: 386ms)
 POST /api/attendance/heartbeat 200 in 319ms (compile: 2ms, render: 317ms)
 GET /api/walkin_enquiries 200 in 208ms (compile: 3ms, render: 205ms)
 GET /api/followups 200 in 475ms (compile: 8ms, render: 467ms)
 GET /api/walkin_enquiries 200 in 264ms (compile: 3ms, render: 261ms)
 GET /api/followups 200 in 449ms (compile: 7ms, render: 443ms)
 GET /api/walkin_enquiries 200 in 244ms (compile: 9ms, render: 235ms)
 GET /api/followups 200 in 422ms (compile: 4ms, render: 417ms)
 POST /api/attendance/heartbeat 200 in 304ms (compile: 2ms, render: 301ms)
 GET /api/walkin_enquiries 200 in 310ms (compile: 3ms, render: 307ms)
 GET /api/followups 200 in 530ms (compile: 8ms, render: 522ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 3ms, render: 226ms)
 GET /api/followups 200 in 455ms (compile: 25ms, render: 430ms)
 GET /api/walkin_enquiries 200 in 233ms (compile: 3ms, render: 231ms)
 GET /api/followups 200 in 414ms (compile: 8ms, render: 405ms)
 POST /api/attendance/heartbeat 200 in 320ms (compile: 2ms, render: 318ms)
 GET /api/walkin_enquiries 200 in 238ms (compile: 3ms, render: 235ms)
 GET /api/followups 200 in 408ms (compile: 8ms, render: 400ms)
 GET /api/walkin_enquiries 200 in 214ms (compile: 4ms, render: 210ms)
 GET /api/followups 200 in 476ms (compile: 13ms, render: 463ms)
 GET /api/walkin_enquiries 200 in 239ms (compile: 3ms, render: 237ms)
 GET /api/followups 200 in 471ms (compile: 8ms, render: 463ms)
 POST /api/attendance/heartbeat 200 in 338ms (compile: 2ms, render: 335ms)
 GET /api/walkin_enquiries 200 in 196ms (compile: 3ms, render: 193ms)
 GET /api/followups 200 in 391ms (compile: 8ms, render: 383ms)
 GET /api/walkin_enquiries 200 in 219ms (compile: 3ms, render: 216ms)
 GET /api/followups 200 in 420ms (compile: 6ms, render: 414ms)
 GET /api/walkin_enquiries 200 in 241ms (compile: 2ms, render: 239ms)
 GET /api/followups 200 in 406ms (compile: 7ms, render: 399ms)
 POST /api/attendance/heartbeat 200 in 304ms (compile: 2ms, render: 302ms)
 GET /api/walkin_enquiries 200 in 231ms (compile: 7ms, render: 224ms)
 GET /api/followups 200 in 459ms (compile: 3ms, render: 456ms)
 GET /api/walkin_enquiries 200 in 238ms (compile: 9ms, render: 229ms)
 GET /api/followups 200 in 415ms (compile: 3ms, render: 412ms)
 GET /api/walkin_enquiries 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/followups 200 in 390ms (compile: 8ms, render: 382ms)
 POST /api/attendance/heartbeat 200 in 413ms (compile: 2ms, render: 411ms)
 GET /api/walkin_enquiries 200 in 195ms (compile: 2ms, render: 193ms)
 GET /api/followups 200 in 464ms (compile: 6ms, render: 457ms)
 GET /api/walkin_enquiries 200 in 216ms (compile: 6ms, render: 209ms)
 GET /api/followups 200 in 434ms (compile: 2ms, render: 432ms)
 GET /api/walkin_enquiries 200 in 247ms (compile: 3ms, render: 245ms)
 GET /api/followups 200 in 482ms (compile: 3ms, render: 479ms)
 POST /api/attendance/heartbeat 200 in 341ms (compile: 3ms, render: 338ms)
 GET /api/walkin_enquiries 200 in 270ms (compile: 3ms, render: 268ms)
 GET /api/followups 200 in 381ms (compile: 3ms, render: 377ms)
 GET /api/walkin_enquiries 200 in 221ms (compile: 3ms, render: 218ms)
 GET /api/followups 200 in 460ms (compile: 6ms, render: 454ms)
 GET /api/walkin_enquiries 200 in 231ms (compile: 3ms, render: 228ms)
 GET /api/followups 200 in 428ms (compile: 7ms, render: 421ms)
 POST /api/attendance/heartbeat 200 in 318ms (compile: 1986µs, render: 316ms)
 GET /api/walkin_enquiries 200 in 239ms (compile: 3ms, render: 236ms)
 GET /api/followups 200 in 407ms (compile: 8ms, render: 398ms)
 GET /api/walkin_enquiries 200 in 202ms (compile: 3ms, render: 200ms)
 GET /api/followups 200 in 468ms (compile: 4ms, render: 464ms)
 GET /api/walkin_enquiries 200 in 163ms (compile: 3ms, render: 160ms)
 GET /api/followups 200 in 423ms (compile: 8ms, render: 415ms)
 POST /api/attendance/heartbeat 200 in 336ms (compile: 2ms, render: 334ms)
 GET /api/walkin_enquiries 200 in 197ms (compile: 4ms, render: 193ms)
 GET /api/followups 200 in 382ms (compile: 7ms, render: 375ms)
 GET /api/walkin_enquiries 200 in 223ms (compile: 3ms, render: 221ms)
 GET /api/followups 200 in 468ms (compile: 6ms, render: 462ms)
 GET /api/walkin_enquiries 200 in 234ms (compile: 3ms, render: 231ms)
 GET /api/followups 200 in 425ms (compile: 9ms, render: 416ms)
 POST /api/attendance/heartbeat 200 in 315ms (compile: 4ms, render: 310ms)
 GET /api/walkin_enquiries 200 in 237ms (compile: 3ms, render: 235ms)
 GET /api/followups 200 in 398ms (compile: 8ms, render: 389ms)
 GET /api/walkin_enquiries 200 in 220ms (compile: 3ms, render: 217ms)
 GET /api/followups 200 in 440ms (compile: 6ms, render: 433ms)
 GET /api/walkin_enquiries 200 in 237ms (compile: 2ms, render: 235ms)
 GET /api/followups 200 in 464ms (compile: 8ms, render: 456ms)
 POST /api/attendance/heartbeat 200 in 324ms (compile: 2ms, render: 322ms)
 GET /api/walkin_enquiries 200 in 237ms (compile: 3ms, render: 234ms)
 GET /api/followups 200 in 437ms (compile: 8ms, render: 429ms)
 GET /api/walkin_enquiries 200 in 223ms (compile: 3ms, render: 220ms)
 GET /api/followups 200 in 439ms (compile: 8ms, render: 431ms)
 GET /api/walkin_enquiries 200 in 229ms (compile: 3ms, render: 226ms)
 GET /api/followups 200 in 419ms (compile: 8ms, render: 411ms)
 POST /api/attendance/heartbeat 200 in 336ms (compile: 3ms, render: 333ms)
 GET /api/walkin_enquiries 200 in 237ms (compile: 3ms, render: 234ms)
 GET /api/followups 200 in 409ms (compile: 8ms, render: 401ms)
 GET /api/walkin_enquiries 200 in 223ms (compile: 4ms, render: 219ms)
 GET /api/followups 200 in 471ms (compile: 8ms, render: 463ms)
 GET /api/walkin_enquiries 200 in 221ms (compile: 3ms, render: 218ms)
 GET /api/followups 200 in 426ms (compile: 7ms, render: 419ms)
 POST /api/attendance/heartbeat 200 in 336ms (compile: 5ms, render: 331ms)
 GET /api/walkin_enquiries 200 in 235ms (compile: 4ms, render: 230ms)
 GET /api/followups 200 in 419ms (compile: 8ms, render: 411ms)
 GET /api/walkin_enquiries 200 in 242ms (compile: 2ms, render: 239ms)
